    0.7523    0.2692   -0.4019
   -0.1602    0.5969    0.7861
    0.2048   -0.1291    0.9703
   -0.0067   -0.2517    0.9678
   -0.4247   -0.4118    0.8062
    0.7998    0.5453   -0.2511
    0.0505    0.9913    0.1212
    0.2071   -0.9472   -0.2449
    0.5004    0.6353    0.5882
    0.3743    0.0948    0.2256
    0.2394   -0.2272   -0.3017
    0.5294    0.1341    0.3191
   -0.3386    0.3214    0.4268
   -0.5467   -0.1495    0.5280
   -0.0887   -0.0604    0.7671
   -0.3223    0.6907   -0.1381
   -0.5519   -0.5332   -0.1059
   -0.6312   -0.1727    0.6097
   -0.1025   -0.0698    0.8858
    0.3721   -0.7975    0.1594
    0.6372    0.6156    0.1222
   -0.9583   -0.2279    0.1725
    0.9535   -0.2991    0.0376
    0.3570    0.9326   -0.0520
   -0.7036   -0.5209    0.4833
   -0.2808    0.8634   -0.4192
    0.1623    0.6146    0.7720
    0.4933   -0.1410    0.8584
    0.1894   -0.7930   -0.5790
   -0.2092    0.2250    0.3249
    0.1645   -0.2847    0.3031
   -0.2958    0.3183    0.4596
   -0.2327    0.4027   -0.4287
   -0.5989    0.4249    0.2467
    0.0210    0.5345    0.5602
   -0.1663    0.1906   -0.7321
   -0.2276   -0.5314    0.5156
   -0.6915    0.4906    0.2848
    0.0242    0.6172    0.6469
    0.1921   -0.2201    0.8454
    0.2628    0.6136   -0.5953
    0.0131    0.9812    0.1923
    0.9432   -0.2729   -0.1895
   -0.5625   -0.8215    0.0933
   -0.8418    0.4414    0.3108
    0.8207    0.0993   -0.5626
    0.3301    0.7048    0.6280
    0.3478   -0.3375   -0.8747
    0.0884   -0.4553    0.8860
   -0.4422   -0.0652    0.0123
    0.0642   -0.4413   -0.0334
   -0.6255   -0.0923    0.0174
   -0.0907    0.6242    0.0473
    0.4109   -0.6340   -0.1709
   -0.7452   -0.1369   -0.1613
   -0.0131   -0.2095    0.7456
   -0.0146   -0.5558    0.5393
    0.4744   -0.7321   -0.1973
   -0.8604   -0.1580   -0.1862
    0.0151    0.2419   -0.8609
    0.0169    0.6417   -0.6228
   -0.0235   -0.9116    0.4105
    0.5841   -0.7976    0.1504
   -0.6033   -0.0242    0.7971
   -0.9595    0.1756   -0.2203
    0.9832    0.0533    0.1748
    0.6511    0.5711    0.5000
    0.7925    0.0932    0.6026
    0.2812    0.6445   -0.7110
    0.2587    0.3481   -0.1090
    0.3626   -0.2308    0.1235
    0.3659    0.4923   -0.1542
   -0.5128    0.3264   -0.1746
    0.6213   -0.3959    0.2394
    0.4605    0.5761   -0.2367
   -0.1294   -0.5335   -0.5464
   -0.6203    0.3980   -0.2383
    0.7173   -0.4571    0.2764
    0.5317    0.6652   -0.2733
    0.1494    0.6160    0.6310
    0.7163   -0.4595    0.2752
   -0.9037   -0.3882   -0.1809
    0.1036   -0.5245    0.8451
   -0.7344    0.6149   -0.2873
    0.1225    0.4408   -0.8892
    0.3941   -0.9190    0.0033
    0.9823    0.1872   -0.0042
    0.2984   -0.0876   -0.9504
    0.9888   -0.1308    0.0713
